2018-10-05 16:59:32,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:1
2018-10-05 17:02:09,981 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 15463, 12650, 15084, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:02:09,981 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31242, 35162, 35159, 35160, 19843]
2018-10-05 17:02:09,981 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:35159
2018-10-05 17:02:11,468 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:22
2018-10-05 17:02:11,468 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:22
2018-10-05 17:02:11,469 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 27067, 14914, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 15084, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:11,469 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31258, 31257, 14930, 14914]
2018-10-05 17:02:11,469 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31257
2018-10-05 17:02:12,980 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:23
2018-10-05 17:02:12,980 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:23
2018-10-05 17:02:12,981 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 15084, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:12,981 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5577, 1378, 3489, 29883, 29867]
2018-10-05 17:02:12,981 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3489
2018-10-05 17:02:14,484 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:24
2018-10-05 17:02:14,484 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:24
2018-10-05 17:02:14,485 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 15084, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:14,485 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[1378, 8628, 33789, 33038, 33037, 33733, 33726, 33723, 871, 33014, 33020, 33031, 33032, 23501]
2018-10-05 17:02:14,485 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33031
2018-10-05 17:02:16,040 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:25
2018-10-05 17:02:16,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:25
2018-10-05 17:02:16,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 15084, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:16,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33723, 871, 33014, 33020, 33031, 33032, 23501]
2018-10-05 17:02:16,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33031
2018-10-05 17:02:17,640 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:26
2018-10-05 17:02:17,640 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:26
2018-10-05 17:02:17,641 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 15084, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:17,641 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[871, 33613, 6126, 3264, 33003, 33002, 4497, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:02:17,641 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:02:19,152 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:27
2018-10-05 17:02:19,153 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:27
2018-10-05 17:02:19,153 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:19,153 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:19,153 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:19,153 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 15084, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:19,154 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[4497, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:02:19,154 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:02:20,652 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:28
2018-10-05 17:02:20,653 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:28
2018-10-05 17:02:20,653 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:20,653 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:20,653 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:20,654 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 15084, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:20,654 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:02:20,654 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:02:22,064 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:29
2018-10-05 17:02:22,064 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:29
2018-10-05 17:02:22,065 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:22,065 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:22,065 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:22,065 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:22,065 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31073, 6297, 8295, 4020, 6531, 3111, 33815, 4497, 33002, 33003, 3264, 6126, 33613, 871, 33723, 33726, 33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:02:22,065 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:02:23,508 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:30
2018-10-05 17:02:23,509 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:30
2018-10-05 17:02:23,509 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:23,509 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:23,509 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:23,509 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:23,510 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[3111, 33815, 4497, 33002, 33003, 3264, 6126, 33613, 871, 33723, 33726, 33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:02:23,510 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:02:24,960 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:31
2018-10-05 17:02:24,960 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:31
2018-10-05 17:02:24,960 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:24,960 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:24,961 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:24,961 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:24,961 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33003, 3264, 6126, 33613, 871, 33723, 33726, 33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:02:24,961 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:02:26,388 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:32
2018-10-05 17:02:26,388 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:32
2018-10-05 17:02:26,389 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:26,389 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:26,389 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:26,389 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:26,389 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33723, 33726, 33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:02:26,390 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:02:27,832 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:33
2018-10-05 17:02:27,832 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:33
2018-10-05 17:02:27,832 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:27,832 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:27,832 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:27,832 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:27,833 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:02:27,833 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:02:29,364 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:34
2018-10-05 17:02:29,364 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:34
2018-10-05 17:02:29,365 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:29,365 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:29,365 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:29,365 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:29,365 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:02:29,365 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:02:30,808 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:35
2018-10-05 17:02:30,809 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:35
2018-10-05 17:02:30,809 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:30,809 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:30,809 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:30,809 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:30,809 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8961, 3273, 6135, 1873, 32646, 32645, 8160, 32644]
2018-10-05 17:02:30,810 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32645
2018-10-05 17:02:32,256 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:36
2018-10-05 17:02:32,256 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:36
2018-10-05 17:02:32,257 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:32,257 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:32,257 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:32,257 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 23474, 27067, 29898, 24395, 22097, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:32,257 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32645, 8160, 22255, 22239]
2018-10-05 17:02:32,257 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:8160
2018-10-05 17:02:33,776 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:37
2018-10-05 17:02:33,776 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:37
2018-10-05 17:02:33,777 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 12682, 17935, 15128, 24985, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:02:33,777 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32627, 33644, 33665, 33664]
2018-10-05 17:02:33,777 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
2018-10-05 17:02:35,168 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:38
2018-10-05 17:02:35,168 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:38
2018-10-05 17:02:35,169 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15128, 24985, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:02:35,169 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32594, 32595, 25001, 24985]
2018-10-05 17:02:35,169 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32595
2018-10-05 17:02:36,588 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:39
2018-10-05 17:02:36,588 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:39
2018-10-05 17:02:36,589 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15128, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:02:36,589 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32594, 33644, 32623, 6252, 15144, 15128]
2018-10-05 17:02:36,589 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:6252
2018-10-05 17:02:38,104 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:40
2018-10-05 17:02:38,104 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:40
2018-10-05 17:02:38,105 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:02:38,105 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[6252, 5343, 24411, 24395]
2018-10-05 17:02:38,105 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:5343
2018-10-05 17:02:39,532 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:41
2018-10-05 17:02:39,532 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:41
2018-10-05 17:02:39,532 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:02:39,533 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 32652, 32650, 12535]
2018-10-05 17:02:39,533 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32652
2018-10-05 17:02:41,004 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:42
2018-10-05 17:02:41,004 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:42
2018-10-05 17:02:41,005 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:02:41,005 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 5343, 6252, 32623, 33644, 32627, 8160, 32682, 32681, 34908, 29898]
2018-10-05 17:02:41,005 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:02:42,468 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:43
2018-10-05 17:02:42,468 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:43
2018-10-05 17:02:42,468 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:02:42,468 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33644, 32627, 8160, 32682, 32681, 34908, 29898]
2018-10-05 17:02:42,469 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:02:43,860 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:44
2018-10-05 17:02:43,860 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:44
2018-10-05 17:02:43,860 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:02:43,860 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8160, 32682, 32681, 34908, 29898]
2018-10-05 17:02:43,860 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:02:45,526 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:45
2018-10-05 17:02:45,526 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:45
2018-10-05 17:02:45,526 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[27067, 22097, 17366, 24923, 17902, 24952, 22270]
